Code WZ 2008;TitleInGerman;Value_males;Value_females
011;Anbau einjähriger Pflanzen;18144;10603
01110;Anbau von Getreide (ohne Reis), Hülsenfrüchten und Ölsaaten;5528;1925
01131;Anbau von Gemüse und Melonen;6924;5142
01132;Anbau von Kartoffeln sowie sonstigen Wurzeln und Knollen;3782;1281
01140;Anbau von Zuckerrohr;;
01150;Anbau von Tabak;;
01160;Anbau von Faserpflanzen;;
01191;Anbau von Zierpflanzen zum Schnitt;1032;1641
01192;Erzeugung von Blumensamen;;
01199;Anbau von sonstigen einjährigen Pflanzen a. n. g.;801;521
012;Anbau mehrjähriger Pflanzen;7044;3836
01210;Anbau von Wein- und Tafeltrauben;3835;2027
01220;Anbau von tropischen und subtropischen Früchten;;
01240;Anbau von Kern- und Steinobst;1835;897
01251;Anbau von Erdbeeren;706;350
01259;Anbau von sonstigem Obst (ohne Erdbeeren) und Nüssen;98;70
01260;Anbau von ölhaltigen Früchten;;
01270;Anbau von Pflanzen zur Herstellung von Getränken;7;
01280;Anbau von Gewürzpflanzen, Pflanzen für aromatische, narkotische und pharmazeutische Zwecke;324;343
01290;Anbau sonstiger mehrjähriger Pflanzen;220;141
013;Betrieb von Baumschulen sowie Anbau von Pflanzen zu Vermehrungszwecken;10059;10944
01301;Anbau von Zimmerpflanzen, Beet- und Balkonpflanzen;4322;7831
01302;Betrieb von Baumschulen;5737;3113
014;Tierhaltung;27557;15268
01410;Haltung von Milchkühen;11460;4647
01420;Haltung von anderen Rindern;2866;1045
01430;Haltung von Pferden und Eseln;2850;3498
01440;Haltung von Kamelen;11;12
01450;Haltung von Schafen und Ziegen;533;260
01460;Haltung von Schweinen;4898;1936
01471;Haltung von Legehennen zur Konsumeiererzeugung;1403;1514
01472;Betrieb von Brütereien;486;323
01479;Sonstige Haltung von Nutzgeflügel;2317;1360
01490;Sonstige Tierhaltung;733;673
015;Gemischte Landwirtschaft;49789;20390
01500;Gemischte Landwirtschaft;49789;20390
016;Erbringung von landwirtschaftlichen Dienstleistungen;20932;7570
01610;Erbringung von landwirtschaftlichen Dienstleistungen für den Pflanzenbau;10981;1892
01620;Erbringung von landwirtschaftlichen Dienstleistungen für die Tierhaltung;5893;3388
01630;Nach der Ernte anfallende Tätigkeiten in der pflanzlichen Erzeugung;1373;372
01640;Saatgutaufbereitung;2685;1918
017;Jagd, Fallenstellerei und damit verbundene Tätigkeiten;71;14
01700;Jagd, Fallenstellerei und damit verbundene Tätigkeiten;71;14
021;Forstwirtschaft;6227;1317
02100;Forstwirtschaft;6227;1317
022;Holzeinschlag;2267;387
02200;Holzeinschlag;2267;387
023;Sammeln von wild wachsenden Produkten (ohne Holz);34;17
02300;Sammeln von wild wachsenden Produkten (ohne Holz);34;17
024;Erbringung von Dienstleistungen für Forstwirtschaft und Holzeinschlag;7476;1678
02400;Erbringung von Dienstleistungen für Forstwirtschaft und Holzeinschlag;7476;1678
031;Fischerei;806;266
03110;Meeresfischerei;540;144
03120;Süßwasserfischerei;266;122
032;Aquakultur;840;362
03210;Meeresaquakultur;59;34
03220;Süßwasseraquakultur;781;328
051;Steinkohlenbergbau;3184;165
05100;Steinkohlenbergbau;3184;165
052;Braunkohlenbergbau;7798;1354
05200;Braunkohlenbergbau;7798;1354
061;Gewinnung von Erdöl;1214;428
06100;Gewinnung von Erdöl;1214;428
062;Gewinnung von Erdgas;1250;251
06200;Gewinnung von Erdgas;1250;251
071;Eisenerzbergbau;;
07100;Eisenerzbergbau;;
072;NE-Metallerzbergbau;;
07210;Bergbau auf Uran- und Thoriumerze;;
07290;Sonstiger NE-Metallerzbergbau;;75
081;Gewinnung von Natursteinen, Kies, Sand, Ton und Kaolin;23560;3762
08110;Gewinnung von Naturwerksteinen und Natursteinen, Kalk- und Gipsstein, Kreide und Schiefer;10880;1575
08120;Gewinnung von Kies, Sand, Ton und Kaolin;12680;2187
089;"Sonstiger Bergbau; Gewinnung von Steinen und Erden a. n. g.";9598;1106
08910;Bergbau auf chemische und Düngemittelminerale;5844;603
08920;Torfgewinnung;887;249
08930;Gewinnung von Salz;2459;183
08990;Gewinnung von Steinen und Erden a. n. g.;408;71
091;Erbringung von Dienstleistungen für die Gewinnung von Erdöl und Erdgas;4090;747
09100;Erbringung von Dienstleistungen für die Gewinnung von Erdöl und Erdgas;4090;747
099;Erbringung von Dienstleistungen für den sonstigen Bergbau und die Gewinnung von Steinen und Erden;6146;808
09900;Erbringung von Dienstleistungen für den sonstigen Bergbau und die Gewinnung von Steinen und Erden;6146;808
101;Schlachten und Fleischverarbeitung;90569;75342
10110;Schlachten (ohne Schlachten von Geflügel);18268;6872
10120;Schlachten von Geflügel;5160;3087
10130;Fleischverarbeitung;67141;65383
102;Fischverarbeitung;3633;3254
10200;Fischverarbeitung;3633;3254
103;Obst- und Gemüseverarbeitung;18606;10659
10310;Kartoffelverarbeitung;2998;1738
10320;Herstellung von Frucht- und Gemüsesäften;5382;2588
10390;Sonstige Verarbeitung von Obst und Gemüse;10226;6333
104;Herstellung von pflanzlichen und tierischen Ölen und Fetten;3232;1348
10410;Herstellung von Ölen und Fetten (ohne Margarine u.ä. Nahrungsfette);2076;816
10420;Herstellung von Margarine u. ä. Nahrungsfetten;1156;532
105;Milchverarbeitung;31821;14657
10510;Milchverarbeitung (ohne Herstellung von Speiseeis);29627;13207
10520;Herstellung von Speiseeis;2194;1450
106;Mahl- und Schälmühlen, Herstellung von Stärke und Stärkeerzeugnissen;8463;3169
10610;Mahl- und Schälmühlen;6180;2396
10620;Herstellung von Stärke und Stärkeerzeugnissen;2283;773
107;Herstellung von Back- und Teigwaren;89406;152457
10710;Herstellung von Backwaren (ohne Dauerbackwaren);78198;142222
10720;Herstellung von Dauerbackwaren;8444;7956
10730;Herstellung von Teigwaren;2764;2279
108;Herstellung von sonstigen Nahrungsmitteln;64182;45841
10810;Herstellung von Zucker;4276;1134
10820;Herstellung von Süßwaren (ohne Dauerbackwaren);20382;19112
10830;Verarbeitung von Kaffee und Tee, Herstellung von Kaffee-Ersatz;5202;2526
10840;Herstellung von Würzmitteln und Soßen;6086;3562
10850;Herstellung von Fertiggerichten;7025;5512
10860;Herstellung von homogenisierten und diätetischen Nahrungsmitteln;2563;1745
10890;Herstellung von sonstigen Nahrungsmitteln a. n. g.;18648;12250
109;Herstellung von Futtermitteln;13180;5323
10910;Herstellung von Futtermitteln für Nutztiere;7079;2064
10920;Herstellung von Futtermitteln für sonstige Tiere;6101;3259
110;Getränkeherstellung;51639;16573
11010;Herstellung von Spirituosen;2218;1884
11020;Herstellung von Traubenwein;5371;3131
11030;Herstellung von Apfelwein und anderen Fruchtweinen;;
11040;Herstellung von Wermutwein und sonstigen aromatisierten Weinen;;
11050;Herstellung von Bier;24478;6507
11060;Herstellung von Malz;747;222
11070;"Herstellung von Erfrischungsgetränken; Gewinnung natürlicher Mineralwässer";18455;4656
120;Tabakverarbeitung;5636;3074
12000;Tabakverarbeitung;5636;3074
131;Spinnstoffaufbereitung und Spinnerei;3198;2112
13100;Spinnstoffaufbereitung und Spinnerei;3198;2112
132;Weberei;6362;4042
13200;Weberei;6362;4042
133;Veredlung von Textilien und Bekleidung;7298;6362
13300;Veredlung von Textilien und Bekleidung;7298;6362
139;Herstellung von sonstigen Textilwaren;23975;19567
13910;Herstellung von gewirktem und gestricktem Stoff;1887;3074
13920;Herstellung von konfektionierten Textilwaren (ohne Bekleidung);5715;6199
13930;Herstellung von Teppichen;1582;630
13940;Herstellung von Seilerwaren;978;705
13950;Herstellung von Vliesstoff und Erzeugnissen daraus (ohne Bekleidung);3951;1227
13960;Herstellung von technischen Textilien;8269;5286
13990;Herstellung von sonstigen Textilwaren a. n. g.;1593;2446
141;Herstellung von Bekleidung (ohne Pelzbekleidung);10219;22123
14110;Herstellung von Lederbekleidung;144;327
14120;Herstellung von Arbeits- und Berufsbekleidung;1501;2300
14131;Herstellung von gewebter Oberbekleidung für Herren und Knaben;1242;2963
14132;Herstellung von gewebter Oberbekleidung für Damen und Mädchen;1407;5305
14133;Herstellung von gewirkter und gestrickter Oberbekleidung;373;1471
14141;Herstellung von gewebter Wäsche (ohne Miederwaren);487;1412
14142;Herstellung von gewirkter und gestrickter Wäsche (ohne Miederwaren);217;627
14143;Herstellung von Miederwaren;189;627
14190;Herstellung von sonstiger Bekleidung und Bekleidungszubehör a. n. g.;4659;7091
142;Herstellung von Pelzwaren;54;150
14200;Herstellung von Pelzwaren;54;150
143;Herstellung von Bekleidung aus gewirktem und gestricktem Stoff;1097;2626
14310;Herstellung von Strumpfwaren;1036;2301
14390;Herstellung von sonstiger Bekleidung aus gewirktem und gestricktem Stoff;61;325
151;Herstellung von Leder und Lederwaren (ohne Herstellung von Lederbekleidung);4417;3521
15110;"Herstellung von Leder und Lederfaserstoff; Zurichtung und Färben von Fellen";2248;738
15120;Lederverarbeitung (ohne Herstellung von Lederbekleidung);2169;2783
152;Herstellung von Schuhen;4666;5374
15200;Herstellung von Schuhen;4666;5374
161;Säge-, Hobel- und Holzimprägnierwerke;20344;3038
16100;Säge-, Hobel- und Holzimprägnierwerke;20344;3038
162;Herstellung von sonstigen Holz-, Kork-, Flecht- und Korbwaren (ohne Möbel);72594;15648
16210;Herstellung von Furnier-, Sperrholz-, Holzfaser- und Holzspanplatten;13566;2657
16220;Herstellung von Parketttafeln;1443;377
16230;Herstellung von sonstigen Konstruktionsteilen, Fertigbauteilen, Ausbauelementen und Fertigteilbauten aus Holz;42782;8250
16240;Herstellung von Verpackungsmitteln, Lagerbehältern und Ladungsträgern aus Holz;8796;1493
16290;Herstellung von Holzwaren a. n. g., Kork-, Flecht- und Korbwaren (ohne Möbel);6007;2871
171;Herstellung von Holz- und Zellstoff, Papier, Karton und Pappe;35117;7155
17110;Herstellung von Holz- und Zellstoff;2602;848
17120;Herstellung von Papier, Karton und Pappe;32515;6307
172;Herstellung von Waren aus Papier, Karton und Pappe;62393;21891
17210;Herstellung von Wellpapier und -pappe sowie von Verpackungsmitteln aus Papier, Karton und Pappe;39225;12657
17220;Herstellung von Haushalts-, Hygiene- und Toilettenartikeln aus Zellstoff, Papier und Pappe;10883;3551
17230;Herstellung von Schreibwaren und Bürobedarf aus Papier, Karton und Pappe;3167;1582
17240;Herstellung von Tapeten;1232;395
17290;Herstellung von sonstigen Waren aus Papier, Karton und Pappe;7886;3706
181;Herstellung von Druckerzeugnissen;84297;45906
18110;Drucken von Zeitungen;5452;3200
18120;Drucken a. n. g.;63907;32611
18130;Druck- und Medienvorstufe;10927;7104
18140;Binden von Druckerzeugnissen und damit verbundene Dienstleistungen;4011;2991
182;Vervielfältigung von bespielten Ton-, Bild- und Datenträgern;941;757
18200;Vervielfältigung von bespielten Ton-, Bild- und Datenträgern;941;757
191;Kokerei;;
19100;Kokerei;;
192;Mineralölverarbeitung;17739;4403
19200;Mineralölverarbeitung;17739;4403
201;Herstellung von chemischen Grundstoffen, Düngemitteln und Stickstoffverbindungen, Kunststoffen in Primärformen und synthetischem Kautschuk in Primärformen;151364;44570
20110;Herstellung von Industriegasen;3747;1084
20120;Herstellung von Farbstoffen und Pigmenten;8760;2425
20130;Herstellung von sonstigen anorganischen Grundstoffen und Chemikalien;52627;16497
20140;Herstellung von sonstigen organischen Grundstoffen und Chemikalien;50979;14526
20150;Herstellung von Düngemitteln und Stickstoffverbindungen;1845;424
20160;Herstellung von Kunststoffen in Primärformen;32869;9477
20170;Herstellung von synthetischem Kautschuk in Primärformen;537;137
202;Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln;2530;1379
20200;Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln;2530;1379
203;Herstellung von Anstrichmitteln, Druckfarben und Kitten;27623;9553
20300;Herstellung von Anstrichmitteln, Druckfarben und Kitten;27623;9553
204;Herstellung von Seifen, Wasch-, Reinigungs- und Körperpflegemitteln sowie von Duftstoffen;23191;19813
20410;Herstellung von Seifen, Wasch-, Reinigungs- und Poliermitteln;6539;3699
20420;Herstellung von Körperpflegemitteln und Duftstoffen;16652;16114
205;Herstellung von sonstigen chemischen Erzeugnissen;38949;13653
20510;Herstellung von pyrotechnischen Erzeugnissen;1272;677
20520;Herstellung von Klebstoffen;5124;1623
20530;Herstellung von etherischen Ölen;290;204
20590;Herstellung von sonstigen chemischen Erzeugnissen a. n. g.;32263;11149
206;Herstellung von Chemiefasern;8771;1675
20600;Herstellung von Chemiefasern;8771;1675
211;Herstellung von pharmazeutischen Grundstoffen;12101;9027
21100;Herstellung von pharmazeutischen Grundstoffen;12101;9027
212;Herstellung von pharmazeutischen Spezialitäten und sonstigen pharmazeutischen Erzeugnissen;64320;65920
21200;Herstellung von pharmazeutischen Spezialitäten und sonstigen pharmazeutischen Erzeugnissen;64320;65920
221;Herstellung von Gummiwaren;58747;14316
22110;Herstellung und Runderneuerung von Bereifungen;23222;2959
22190;Herstellung von sonstigen Gummiwaren;35525;11357
222;Herstellung von Kunststoffwaren;245570;89837
22210;Herstellung von Platten, Folien, Schläuchen und Profilen aus Kunststoffen;57054;15102
22220;Herstellung von Verpackungsmitteln aus Kunststoffen;34091;12782
22230;Herstellung von Baubedarfsartikeln aus Kunststoffen;33100;8876
22290;Herstellung von sonstigen Kunststoffwaren;121325;53077
231;Herstellung von Glas und Glaswaren;41978;12267
23110;Herstellung von Flachglas;6751;1375
23120;Veredlung und Bearbeitung von Flachglas;12774;3982
23130;Herstellung von Hohlglas;11414;3091
23140;Herstellung von Glasfasern und Waren daraus;4120;909
23190;Herstellung, Veredlung und Bearbeitung von sonstigem Glas einschließlich technischen Glaswaren;6919;2910
232;Herstellung von feuerfesten keramischen Werkstoffen und Waren;5840;1047
23200;Herstellung von feuerfesten keramischen Werkstoffen und Waren;5840;1047
233;Herstellung von keramischen Baumaterialien;11443;2208
23310;"Herstellung von keramischen Wand- und Bodenfliesen und 
-platten";2727;925
23320;Herstellung von Ziegeln und sonstiger Baukeramik;8716;1283
234;Herstellung von sonstigen Porzellan- und keramischen Erzeugnissen;12898;7121
23410;Herstellung von keramischen Haushaltswaren und Ziergegenständen;3503;3714
23420;Herstellung von Sanitärkeramik;3315;831
23430;Herstellung von Isolatoren und Isolierteilen aus Keramik;765;191
23440;Herstellung von keramischen Erzeugnissen für sonstige technische Zwecke;4471;2157
23490;Herstellung von sonstigen keramischen Erzeugnissen;844;228
235;Herstellung von Zement, Kalk und gebranntem Gips;7390;1322
23510;Herstellung von Zement;6742;1244
23520;Herstellung von Kalk und gebranntem Gips;648;78
236;Herstellung von Erzeugnissen aus Beton, Zement und Gips;58741;9271
23610;Herstellung von Erzeugnissen aus Beton, Zement und Kalksandstein für den Bau;38877;6078
23620;Herstellung von Gipserzeugnissen für den Bau;2130;307
23630;Herstellung von Frischbeton (Transportbeton);9138;1100
23640;Herstellung von Mörtel und anderem Beton (Trockenbeton);2357;542
23650;Herstellung von Faserzementwaren;1235;197
23690;Herstellung von sonstigen Erzeugnissen aus Beton, Zement und Gips a. n. g.;5004;1047
237;Be- und Verarbeitung von Naturwerksteinen und Natursteinen a. n. g.;14647;3597
23700;Be- und Verarbeitung von Naturwerksteinen und Natursteinen a. n. g.;14647;3597
239;Herstellung von Schleifkörpern und Schleifmitteln auf Unterlage sowie sonstigen Erzeugnissen aus nichtmetallischen Mineralien a. n. g.;12647;3055
23910;Herstellung von Schleifkörpern und Schleifmitteln auf Unterlage;4741;1333
23990;Herstellung von sonstigen Erzeugnissen aus nichtmetallischen Mineralien a. n. g.;7906;1722
241;Erzeugung von Roheisen, Stahl und Ferrolegierungen;90372;10613
24100;Erzeugung von Roheisen, Stahl und Ferrolegierungen;90372;10613
242;Herstellung von Stahlrohren, Rohrform-, Rohrverschluss- und Rohrverbindungsstücken aus Stahl;24721;3996
24201;Herstellung von Stahlrohren (ohne Präzisionsstahlrohre);7736;806
24202;Herstellung von Präzisionsstahlrohren;7812;1349
24203;Herstellung von Rohrform-, Rohrverschluss- und Rohrverbindungsstücken aus Stahl;9173;1841
243;Sonstige erste Bearbeitung von Eisen und Stahl;14551;1843
24310;Herstellung von Blankstahl;3189;329
24320;"Herstellung von Kaltband mit einer Breite von weniger als 
600 mm";1655;244
24330;Herstellung von Kaltprofilen;3869;593
24340;Herstellung von kaltgezogenem Draht;5838;677
244;Erzeugung und erste Bearbeitung von NE-Metallen;59818;9928
24410;Erzeugung und erste Bearbeitung von Edelmetallen;4013;1471
24420;Erzeugung und erste Bearbeitung von Aluminium;28549;4329
24430;Erzeugung und erste Bearbeitung von Blei, Zink und Zinn;;
24440;Erzeugung und erste Bearbeitung von Kupfer;8945;1339
24450;Erzeugung und erste Bearbeitung von sonstigen NE-Metallen;15350;2171
24460;Aufbereitung von Kernbrennstoffen;;
245;Gießereien;68183;8815
24510;Eisengießereien;32684;2970
24520;Stahlgießereien;6263;926
24530;Leichtmetallgießereien;27261;4265
24540;Buntmetallgießereien;1975;654
251;Stahl- und Leichtmetallbau;164555;28119
25110;Herstellung von Metallkonstruktionen;133068;21766
25120;Herstellung von Ausbauelementen aus Metall;31487;6353
252;"Herstellung von Metalltanks und -behältern; Herstellung von Heizkörpern und -kesseln für Zentralheizungen";18940;3503
25210;Herstellung von Heizkörpern und -kesseln für Zentralheizungen;8266;1870
25290;Herstellung von Sammelbehältern, Tanks u. ä. Behältern aus Metall;10674;1633
253;Herstellung von Dampfkesseln (ohne Zentralheizungskessel);2648;409
25300;Herstellung von Dampfkesseln (ohne Zentralheizungskessel);2648;409
254;Herstellung von Waffen und Munition;5739;1774
25400;Herstellung von Waffen und Munition;5739;1774
255;Herstellung von Schmiede-, Press-, Zieh- und Stanzteilen, gewalzten Ringen und pulvermetallurgischen Erzeugnissen;51672;11534
25501;Herstellung von Freiformschmiedestücken;3477;351
25502;Herstellung von Gesenkschmiedeteilen;7572;922
25503;Herstellung von Kaltfließpressteilen;1398;291
25504;Herstellung von Press-, Zieh- und Stanzteilen;35560;9228
25505;Herstellung von pulvermetallurgischen Erzeugnissen;3665;742
256;"Oberflächenveredlung und Wärmebehandlung; Mechanik a. n. g.";214279;52406
25610;Oberflächenveredlung und Wärmebehandlung;63456;19854
25620;Mechanik a. n. g.;150823;32552
257;Herstellung von Schneidwaren, Werkzeugen, Schlössern und Beschlägen aus unedlen Metallen;100705;29154
25710;Herstellung von Schneidwaren und Bestecken aus unedlen Metallen;4251;2179
25720;Herstellung von Schlössern und Beschlägen aus unedlen Metallen;25712;10789
25731;Herstellung von Handwerkzeugen;11848;3813
25732;Herstellung von Sägen und von Maschinenwerkzeugen für die Holzbearbeitung;3804;971
25733;Herstellung von auswechselbaren Werkzeugen für die Metallbearbeitung a. n. g.;36700;7721
25734;Herstellung von Geräten für die Landwirtschaft;2163;391
25735;Herstellung von sonstigen Werkzeugen;16227;3290
259;Herstellung von sonstigen Metallwaren;125555;35808
25910;Herstellung von Fässern, Trommeln, Dosen, Eimern u. ä. Behältern aus Metall;2638;403
25920;Herstellung von Verpackungen und Verschlüssen aus Eisen, Stahl und NE-Metall;9000;2710
25930;Herstellung von Drahtwaren, Ketten und Federn;23193;6681
25940;Herstellung von Schrauben und Nieten;14924;3424
25991;Herstellung von nicht elektrischen Haushaltsartikeln aus Metall;2196;1084
25992;Herstellung von Panzerschränken und Tresoranlagen;419;88
25993;Herstellung von Metallwaren a. n. g.;73185;21418
261;Herstellung von elektronischen Bauelementen und Leiterplatten;107504;54086
26111;Herstellung von Solarzellen und Solarmodulen;1946;808
26119;Herstellung von sonstigen elektronischen Bauelementen;100434;49375
26120;Herstellung von bestückten Leiterplatten;5124;3903
262;Herstellung von Datenverarbeitungsgeräten und peripheren Geräten;15720;5898
26200;Herstellung von Datenverarbeitungsgeräten und peripheren Geräten;15720;5898
263;Herstellung von Geräten und Einrichtungen der Telekommunikationstechnik;22203;8204
26300;Herstellung von Geräten und Einrichtungen der Telekommunikationstechnik;22203;8204
264;Herstellung von Geräten der Unterhaltungselektronik;6597;3072
26400;Herstellung von Geräten der Unterhaltungselektronik;6597;3072
265;"Herstellung von Mess-, Kontroll-, Navigations- u. ä. Instrumenten und Vorrichtungen; Herstellung von Uhren";110575;45991
26511;Herstellung von elektrischen Mess-, Kontroll-, Navigations- u. ä. Instrumenten und Vorrichtungen;102758;41991
26512;Herstellung von nicht elektrischen Mess-, Kontroll-, Navigations- u. ä. Instrumenten und Vorrichtungen;4465;1909
26513;Herstellung von Prüfmaschinen;1654;414
26520;Herstellung von Uhren;1698;1677
266;Herstellung von Bestrahlungs- und Elektrotherapiegeräten und elektromedizinischen Geräten;6567;3587
26600;Herstellung von Bestrahlungs- und Elektrotherapiegeräten und elektromedizinischen Geräten;6567;3587
267;Herstellung von optischen und fotografischen Instrumenten und Geräten;26758;11296
26700;Herstellung von optischen und fotografischen Instrumenten und Geräten;26758;11296
268;Herstellung von magnetischen und optischen Datenträgern;1107;515
26800;Herstellung von magnetischen und optischen Datenträgern;1107;515
271;"Herstellung von Elektromotoren, Generatoren, Transformatoren, Elektrizitätsverteilungs- und 
-schalteinrichtungen";103336;32243
27110;Herstellung von Elektromotoren, Generatoren und Transformatoren;60077;17264
27120;Herstellung von Elektrizitätsverteilungs- und -schalteinrichtungen;43259;14979
272;Herstellung von Batterien und Akkumulatoren;8666;2775
27200;Herstellung von Batterien und Akkumulatoren;8666;2775
273;Herstellung von Kabeln und elektrischem Installationsmaterial;29519;13548
27310;Herstellung von Glasfaserkabeln;787;347
27320;Herstellung von sonstigen elektronischen und elektrischen Drähten und Kabeln;15682;6789
27330;Herstellung von elektrischem Installationsmaterial;13050;6412
274;Herstellung von elektrischen Lampen und Leuchten;23119;11073
27400;Herstellung von elektrischen Lampen und Leuchten;23119;11073
275;Herstellung von Haushaltsgeräten;28850;11387
27510;Herstellung von elektrischen Haushaltsgeräten;28771;11355
27520;Herstellung von nicht elektrischen Haushaltsgeräten;79;32
279;Herstellung von sonstigen elektrischen Ausrüstungen und Geräten a. n. g.;73695;30343
27900;Herstellung von sonstigen elektrischen Ausrüstungen und Geräten a. n. g.;73695;30343
281;Herstellung von nicht wirtschaftszweigspezifischen Maschinen;242377;52745
28110;Herstellung von Verbrennungsmotoren und Turbinen (ohne Motoren für Luft- und Straßenfahrzeuge);35870;6860
28120;Herstellung von hydraulischen und pneumatischen Komponenten und Systemen;33601;8620
28130;Herstellung von Pumpen und Kompressoren a. n. g.;35916;8927
28140;Herstellung von Armaturen a. n. g.;25319;8439
28150;Herstellung von Lagern, Getrieben, Zahnrädern und Antriebselementen;111671;19899
282;Herstellung von sonstigen nicht wirtschaftszweigspezifischen Maschinen;243175;54017
28211;Herstellung von Solarwärmekollektoren;1150;357
28219;Herstellung von sonstigen Öfen und Brennern;10264;2868
28220;Herstellung von Hebezeugen und Fördermitteln;65598;11379
28230;Herstellung von Büromaschinen (ohne Datenverarbeitungsgeräte und periphere Geräte);3305;1395
28240;Herstellung von handgeführten Werkzeugen mit Motorantrieb;10483;3466
28250;Herstellung von kälte- und lufttechnischen Erzeugnissen, nicht für den Haushalt;39952;9650
28290;Herstellung von sonstigen nicht wirtschaftszweigspezifischen Maschinen a. n. g.;112423;24902
283;Herstellung von land- und forstwirtschaftlichen Maschinen;32268;4340
28300;Herstellung von land- und forstwirtschaftlichen Maschinen;32268;4340
