Code WZ 2008;TitleInGerman;Value_males;Value_females
284;Herstellung von Werkzeugmaschinen;130184;22928
28410;Herstellung von Werkzeugmaschinen für die Metallbearbeitung;103062;18315
28491;Herstellung von Werkzeugmaschinen zur Bearbeitung von Steinen, Beton und sonstigen mineralischen Stoffen;3586;494
28492;Herstellung von Werkzeugmaschinen zur Bearbeitung von sonstigen harten Stoffen;6423;1040
28493;Herstellung von Maschinenspannzeugen und sonstigem Zubehör für Werkzeugmaschinen;3847;949
28499;Herstellung von sonstigen Werkzeugmaschinen a. n. g.;13266;2130
289;Herstellung von Maschinen für sonstige bestimmte Wirtschaftszweige;256203;48097
28910;Herstellung von Maschinen für die Metallerzeugung, von Walzwerkseinrichtungen und Gießmaschinen;12640;2150
28921;Herstellung von Bergwerksmaschinen;4762;806
28922;Herstellung von Bau- und Baustoffmaschinen;25816;4102
28930;Herstellung von Maschinen für die Nahrungs- und Genussmittelerzeugung und die Tabakverarbeitung;24407;4854
28940;Herstellung von Maschinen für die Textil- und Bekleidungsherstellung und die Lederverarbeitung;16484;3558
28950;"Herstellung von Maschinen für die Papiererzeugung und 
-verarbeitung";8043;1241
28960;Herstellung von Maschinen für die Verarbeitung  von Kunststoffen und Kautschuk;15018;2797
28990;Herstellung von Maschinen für sonstige bestimmte Wirtschaftszweige a. n. g.;149033;28589
291;Herstellung von Kraftwagen und Kraftwagenmotoren;399178;72375
29101;Herstellung von Personenkraftwagen und Personenkraftwagenmotoren;347833;65449
29102;Herstellung von Nutzkraftwagen und Nutzkraftwagenmotoren;51345;6926
292;Herstellung von Karosserien, Aufbauten und Anhängern;39106;5441
29200;Herstellung von Karosserien, Aufbauten und Anhängern;39106;5441
293;Herstellung von Teilen und Zubehör für Kraftwagen;349592;86699
29310;Herstellung elektrischer und elektronischer Ausrüstungsgegenstände für Kraftwagen;63567;25424
29320;Herstellung von sonstigen Teilen und sonstigem Zubehör für Kraftwagen;286025;61275
301;Schiff- und Bootsbau;19059;2677
30110;Schiffbau (ohne Boots- und Yachtbau);11058;1639
30120;Boots- und Yachtbau;8001;1038
302;Schienenfahrzeugbau;25566;4452
30201;Herstellung von Lokomotiven und anderen Schienenfahrzeugen;24374;4144
30202;Herstellung von Eisenbahninfrastruktur;1192;308
303;Luft- und Raumfahrzeugbau;81148;15681
30300;Luft- und Raumfahrzeugbau;81148;15681
304;Herstellung von militärischen Kampffahrzeugen;4683;773
30400;Herstellung von militärischen Kampffahrzeugen;4683;773
309;Herstellung von Fahrzeugen a. n. g.;12047;3217
30910;Herstellung von Krafträdern;4024;701
30920;Herstellung von Fahrrädern sowie von Behindertenfahrzeugen;3917;1762
30990;Herstellung von sonstigen Fahrzeugen a. n. g.;4106;754
310;Herstellung von Möbeln;92324;25679
31011;Herstellung von Büromöbeln;10876;3296
31012;Herstellung von Ladenmöbeln und sonstigen Objektmöbeln;17433;4050
31020;Herstellung von Küchenmöbeln;16541;4063
31030;Herstellung von Matratzen;2408;1929
31091;Herstellung von Polstermöbeln;5019;3361
31099;Herstellung von sonstigen Möbeln a. n. g.;40047;8980
321;Herstellung von Münzen, Schmuck und ähnlichen Erzeugnissen;3440;5478
32110;Herstellung von Münzen;341;252
32120;Herstellung von Schmuck, Gold- und Silberschmiedewaren (ohne Fantasieschmuck);2930;4996
32130;Herstellung von Fantasieschmuck;169;230
322;Herstellung von Musikinstrumenten;3675;1721
32200;Herstellung von Musikinstrumenten;3675;1721
323;Herstellung von Sportgeräten;4079;1392
32300;Herstellung von Sportgeräten;4079;1392
324;Herstellung von Spielwaren;5838;5441
32400;Herstellung von Spielwaren;5838;5441
325;Herstellung von medizinischen und zahnmedizinischen Apparaten und Materialien;101853;95857
32501;Herstellung von medizintechnischen Apparaten und Materialien a. n. g.;70070;47057
32502;Herstellung von orthopädischen Erzeugnissen;12701;16124
32503;Zahntechnische Laboratorien;19082;32676
329;Herstellung von Erzeugnissen a. n. g.;16716;11489
32910;Herstellung von Besen und Bürsten;2653;2706
32990;Herstellung von sonstigen Erzeugnissen a. n. g.;14063;8783
331;Reparatur von Metallerzeugnissen, Maschinen und Ausrüstungen;88050;15032
33110;Reparatur von Metallerzeugnissen;5020;938
33120;Reparatur von Maschinen;50034;8859
33130;Reparatur von elektronischen und optischen Geräten;3312;902
33140;Reparatur von elektrischen Ausrüstungen;4210;728
33150;Reparatur und Instandhaltung von Schiffen, Booten und Yachten;3787;603
33160;Reparatur und Instandhaltung von Luft- und Raumfahrzeugen;9169;1102
33170;Reparatur und Instandhaltung von Fahrzeugen a. n. g.;9868;1442
33190;Reparatur von sonstigen Ausrüstungen;2650;458
332;Installation von Maschinen und Ausrüstungen a. n. g.;54442;12064
33200;Installation von Maschinen und Ausrüstungen a. n. g.;54442;12064
351;Elektrizitätsversorgung;146554;53089
35111;Elektrizitätserzeugung ohne Verteilung;3330;973
35112;Elektrizitätserzeugung mit Fremdbezug zur Verteilung;33783;12021
35113;Erlektrizitätserzeugung ohne Fremdbezug zur Verteilung;22441;6441
35120;Elektrizitätsübertragung;5514;1726
35130;Elektrizitätsverteilung;74903;27526
35140;Elektrizitätshandel;6583;4402
352;Gasversorgung;18080;7045
35211;Gaserzeugung ohne Verteilung;52;15
35212;Gaserzeugung mit Fremdbezug zur Verteilung;3784;1599
35213;Gaserzeugung ohne Fremdbezug zur Verteilung;2764;638
35220;Gasverteilung durch Rohrleitungen;10079;3902
35230;Gashandel durch Rohrleitungen;1401;891
353;Wärme- und Kälteversorgung;6788;2347
35300;Wärme- und Kälteversorgung;6788;2347
360;Wasserversorgung;26946;10931
36001;Wassergewinnung mit Fremdbezug zur Verteilung;10597;4135
36002;Wassergewinnung ohne Fremdbezug zur Verteilung;9876;4207
36003;Wasserverteilung ohne Gewinnung;6473;2589
370;Abwasserentsorgung;25542;6723
37001;Betrieb der Sammelkanalisation;10592;2326
37002;Betrieb von Kläranlagen;14950;4397
381;Sammlung von Abfällen;36606;6703
38110;Sammlung nicht gefährlicher Abfälle;34884;6279
38120;Sammlung gefährlicher Abfälle;1722;424
382;Abfallbehandlung und -beseitigung;74204;14071
38210;Behandlung und Beseitigung nicht gefährlicher Abfälle;67299;12620
38220;Behandlung und Beseitigung gefährlicher Abfälle;6905;1451
383;Rückgewinnung;39599;8816
38310;Zerlegen von Schiffs- und Fahrzeugwracks und anderen Altwaren;3866;815
38320;Rückgewinnung sortierter Werkstoffe;35733;8001
390;Beseitigung von Umweltverschmutzungen und sonstige Entsorgung;2964;632
39000;Beseitigung von Umweltverschmutzungen und sonstige Entsorgung;2964;632
411;"Erschließung von Grundstücken; Bauträger";15081;11530
41101;Erschließung von unbebauten Grundstücken;2032;762
41102;Bauträger für Nichtwohngebäude;1289;798
41103;Bauträger für Wohngebäude;11760;9970
412;Bau von Gebäuden;238709;28825
41201;Bau von Gebäuden (ohne Fertigteilbau);227475;26791
41202;Errichtung von Fertigteilbauten;11234;2034
421;Bau von Straßen und Bahnverkehrsstrecken;108769;10123
42110;Bau von Straßen;88586;8081
42120;Bau von Bahnverkehrsstrecken;13636;1380
42130;Brücken- und Tunnelbau;6547;662
422;Leitungstiefbau und Kläranlagenbau;65694;6564
42210;Rohrleitungstiefbau, Brunnenbau und Kläranlagenbau;48728;4728
42220;Kabelnetzleitungstiefbau;16966;1836
429;Sonstiger Tiefbau;23400;2437
42910;Wasserbau;3944;467
42990;Sonstiger Tiefbau a. n. g.;19456;1970
431;Abbrucharbeiten und vorbereitende Baustellenarbeiten;43645;5469
43110;Abbrucharbeiten;20836;2522
43120;Vorbereitende Baustellenarbeiten;21336;2729
43130;Test- und Suchbohrung;1473;218
432;Bauinstallation;559010;95223
43210;Elektroinstallation;207929;32732
43220;Gas-, Wasser-, Heizungs- sowie Lüftungs- und Klimainstallation;255076;48086
43291;Dämmung gegen Kälte, Wärme, Schall und Erschütterung;72247;9759
43299;Sonstige Bauinstallation a. n. g.;23758;4646
433;Sonstiger Ausbau;307967;56959
43310;Anbringen von Stuckaturen, Gipserei und Verputzerei;29011;3338
43320;Bautischlerei und -schlosserei;91485;16790
43330;Fußboden-, Fliesen- und Plattenlegerei, Tapeziererei;67712;15377
43341;Maler- und Lackierergewerbe;104106;17597
43342;Glasergewerbe;9338;2395
43390;Sonstiger Ausbau a. n. g.;6315;1462
439;Sonstige spezialisierte Bautätigkeiten;241440;27828
43911;Dachdeckerei und Bauspenglerei;71821;7806
43912;Zimmerei und Ingenieurholzbau;50781;5864
43991;Gerüstbau;25763;2406
43992;Schornstein-, Feuerungs- und Industrieofenbau;6564;1133
43999;Baugewerbe a. n. g.;86511;10619
451;Handel mit Kraftwagen;146839;41522
45110;Handel mit Kraftwagen mit einem Gesamtgewicht von 3,5 t oder weniger;140332;39733
45190;"Handel mit Kraftwagen mit einem Gesamtgewicht 
von mehr als 3,5 t";6507;1789
452;Instandhaltung und Reparatur von Kraftwagen;302925;71256
45201;Lackieren von Kraftwagen;25049;4893
45202;Autowaschanlagen;10767;2135
45203;Instandhaltung und Reparatur von Kraftwagen mit einem Gesamtgewicht von 3,5 t oder weniger (ohne Lackierung und Autowäsche);236804;59303
45204;Instandhaltung und Reparatur von Kraftwagen mit einem Gesamtgewicht von mehr als 3,5 t (ohne Lackierung und Autowäsche);30305;4925
453;Handel mit Kraftwagenteilen und -zubehör;72872;22600
45310;Großhandel mit Kraftwagenteilen und -zubehör;44565;15404
45320;Einzelhandel mit Kraftwagenteilen und -zubehör;28307;7196
454;"Handel mit Krafträdern, Kraftradteilen und -zubehör; Instandhaltung und Reparatur von Krafträdern";11283;4061
45400;"Handel mit Krafträdern, Kraftradteilen und -zubehör; Instandhaltung und Reparatur von Krafträdern";11283;4061
461;Handelsvermittlung;156352;97346
46110;Handelsvermittlung von landwirtschaftlichen Grundstoffen, lebenden Tieren, textilen Rohstoffen und Halbwaren;2895;1876
46120;Handelsvermittlung von Brennstoffen, Erzen, Metallen und technischen Chemikalien;6539;3345
46131;Handelsvermittlung von Rohholz, Holzhalbwaren und Bauelementen aus Holz;2284;971
46132;Handelsvermittlung von Baustoffen und Anstrichmitteln;7796;3214
46141;Handelsvermittlung von Maschinen (ohne landwirtschaftliche Maschinen und Büromaschinen) und technischem Bedarf a. n. g.;29743;10655
46142;Handelsvermittlung von Wasser- und Luftfahrzeugen;674;233
46143;Handelsvermittlung von Geräten der Unterhaltungselektronik;3441;1807
46144;Handelsvermittlung von Werkzeugen;2246;1169
46145;Handelsvermittlung von Büromaschinen, Datenverarbeitungsgeräten, peripheren Geräten und Software;11364;4422
46146;Handelsvermittlung von landwirtschaftlichen Maschinen und Geräten;3841;1003
46147;Handelsvermittlung von Installationsbedarf für Gas, Wasser, Heizung und Klimatechnik;3942;1518
46149;Handelsvermittlung von elektrotechnischen und elektronischen Erzeugnissen a. n. g.;10729;4585
46151;Handelsvermittlung von Möbeln, Einrichtungsgegenständen und Antiquitäten;2718;2080
46152;Handelsvermittlung von keramischen Erzeugnissen, Glaswaren, Holzwaren a. n. g., sowie Flecht- und Korbwaren;864;554
46153;Handelsvermittlung von elektrischen Haushaltsgeräten;2477;1727
46154;Handelsvermittlung von Eisen-, Metall- und Kunststoffwaren a. n. g.;4974;2329
46155;Handelsvermittlung von Putz- und Reinigungsmitteln;936;678
46161;Handelsvermittlung von Meterware für Bekleidung und Wäsche;110;182
46162;Handelsvermittlung von Heim- und Haustextilien und Bodenbelägen;606;562
46163;Handelsvermittlung von Bekleidung;1006;2146
46164;Handelsvermittlung von Bekleidungszubehör;23;48
46165;Handelsvermittlung von Schuhen, Lederwaren und Reisegepäck;603;723
46171;Handelsvermittlung von Zucker und Süßwaren;543;425
46172;Handelsvermittlung von Wein, Sekt und Spirituosen;1054;862
46179;Handelsvermittlung von sonstigen Nahrungsmitteln, Getränken und Tabakwaren;7030;4859
46181;Handelsvermittlung von feinmechanischen, Foto- und optischen Erzeugnissen;2602;1728
46182;Handelsvermittlung von Uhren, Edelmetallwaren und Schmuck;295;1102
46183;Handelsvermittlung von Spielwaren und Musikinstrumenten;453;520
46184;Handelsvermittlung von pharmazeutischen Erzeugnissen, medizinischen und orthopädischen Artikeln und Laborbedarf, Ärztebedarf, Dentalbedarf, zahnärztlichen Instrumenten, Krankenhaus- und Altenpflegebedarf;16542;19192
46185;Handelsvermittlung von kosmetischen Erzeugnissen und Körperpflegemitteln;1239;2696
46186;Handelsvermittlung von Karton, Papier und Pappe, Schreibwaren, Bürobedarf, Geschenk- und Werbeartikeln, Verpackungsmitteln und Tapeten;2495;2358
46187;Handelsvermittlung von Büchern, Zeitschriften, Zeitungen, Musikalien und sonstigen Druckerzeugnissen;2646;3186
46189;Handelsvermittlung von sonstigen Waren a. n. g.;3648;2372
46190;Handelsvermittlung von Waren ohne ausgeprägten Schwerpunkt;17994;12219
462;Großhandel mit landwirtschaftlichen Grundstoffen und lebenden Tieren;25968;15236
46210;Großhandel mit Getreide, Rohtabak, Saatgut und Futtermitteln;17590;8534
46220;Großhandel mit Blumen und Pflanzen;5123;5039
46230;Großhandel mit lebenden Tieren;2745;1349
46240;Großhandel mit Häuten, Fellen und Leder;510;314
463;Großhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren;140373;65038
46310;Großhandel mit Obst, Gemüse und Kartoffeln;16567;6493
46320;Großhandel mit Fleisch und Fleischwaren;12907;5635
46330;Großhandel mit Milch, Milcherzeugnissen, Eiern, Speiseölen und Nahrungsfetten;4823;2611
46340;Großhandel mit Getränken;26659;9519
46350;Großhandel mit Tabakwaren;3816;1708
46360;Großhandel mit Zucker, Süßwaren und Backwaren;6644;2984
46370;Großhandel mit Kaffee, Tee, Kakao und Gewürzen;4151;3307
46381;Großhandel mit Fisch und Fischerzeugnissen;2589;1155
46382;Großhandel mit Mehl und Getreideprodukten;858;272
46389;Großhandel mit Nahrungs- und Genussmitteln a. n. g.;22328;11459
46391;Großhandel mit tiefgefrorenen Nahrungsmitteln, ohne ausgeprägten Schwerpunkt;3454;1090
46399;Großhandel mit sonstigen Nahrungs- und Genussmitteln, Getränken und Tabakwaren, ohne ausgeprägten Schwerpunkt;35577;18805
464;Großhandel mit Gebrauchs- und Verbrauchsgütern;142516;137012
46410;Großhandel mit Textilien;4411;5898
46421;Großhandel mit Bekleidung;9039;16348
46422;Großhandel mit Schuhen;1474;1787
46431;Großhandel mit Foto- und optischen Erzeugnissen;4354;2657
46432;Großhandel mit elektrischen Haushaltsgeräten;17517;7774
46433;Großhandel mit Geräten der Unterhaltungselektronik;9205;4667
46441;Großhandel mit keramischen Erzeugnissen und Glaswaren;2422;1789
46442;Großhandel mit Wasch-, Putz- und Reinigungsmitteln;4599;2469
46450;Großhandel mit kosmetischen Erzeugnissen und Körperpflegemitteln;3889;9424
46461;Großhandel mit pharmazeutischen Erzeugnissen;17905;27856
46462;Großhandel mit medizinischen und orthopädischen Artikeln, Dental- und Laborbedarf;23880;19934
46470;Großhandel mit Möbeln, Teppichen, Lampen und Leuchten;6888;4585
46480;Großhandel mit Uhren und Schmuck;2084;4137
46491;Großhandel mit Spielwaren und Musikinstrumenten;3363;2987
46492;Großhandel mit Fahrrädern, Fahrradteilen und -zubehör, Sport- und Campingartikeln (ohne Campingmöbel);5789;3106
46493;Großhandel mit Lederwaren, Reisegepäck, Geschenk- und Werbeartikeln;3173;4396
46494;Großhandel mit Karton, Papier, Pappe, Schreibwaren, Bürobedarf, Büchern, Zeitschriften und Zeitungen;17326;14165
46495;Großhandel mit nicht elektrischen Haushaltsgeräten, Haushaltswaren aus Metall sowie sonstigen Gebrauchs- und Verbrauchsgütern a. n. g.;5198;3033
465;Großhandel mit Geräten der Informations- und Kommunikationstechnik;38496;17613
46510;Großhandel mit Datenverarbeitungsgeräten, peripheren Geräten und Software;22354;9324
46520;Großhandel mit elektronischen Bauteilen und Telekommunikationsgeräten;16142;8289
466;Großhandel mit sonstigen Maschinen, Ausrüstungen und Zubehör;111560;39076
46610;Großhandel mit landwirtschaftlichen Maschinen und Geräten;11386;2900
46620;Großhandel mit Werkzeugmaschinen;7167;2294
46630;Großhandel mit Bergwerks-, Bau- und Baustoffmaschinen;10451;2357
46640;Großhandel mit Textil-, Näh- und Strickmaschinen;373;188
46650;Großhandel mit Büromöbeln;2421;1669
46660;Großhandel mit sonstigen Büromaschinen und -einrichtungen;4280;1489
46691;Großhandel mit Flurförderzeugen und Fahrzeugen a. n. g.;7047;1862
46692;Großhandel mit sonstigen Maschinen;31926;10506
46693;Großhandel mit sonstigen Ausrüstungen und Zubehör für Maschinen sowie mit technischem Bedarf;36509;15811
467;Sonstiger Großhandel;254821;94775
46711;Großhandel mit festen Brennstoffen;1430;441
46712;Großhandel mit Mineralölerzeugnissen;12732;6118
46721;Großhandel mit Eisenerzen, Eisen, Stahl, Eisen- und Stahlhalbzeug;28583;9790
46722;Großhandel mit NE-Erzen, NE-Metallen und NE-Metallhalbzeug;5449;1768
46731;Großhandel mit Holz, Baustoffen, Anstrichmitteln und Sanitärkeramik, ohne ausgeprägten Schwerpunkt;31775;11305
46732;Großhandel mit Roh- und Schnittholz;4423;1221
46733;Großhandel mit sonstigen Holzhalbwaren sowie Bauelementen aus Holz;6700;1993
46734;Großhandel mit Baustoffen und Bauelementen aus mineralischen Stoffen;34488;10997
46735;Großhandel mit Flachglas;2905;865
46736;Großhandel mit Anstrichmitteln;8841;2522
46737;Großhandel mit Sanitärkeramik;7734;3066
46738;Großhandel mit Tapeten und Bodenbelägen (ohne Teppiche);2926;958
46741;Großhandel mit Werkzeugen und Kleineisenwaren;32131;13011
46742;Großhandel mit Installationsbedarf für Gas, Wasser und Heizung;29821;11414
46743;Großhandel mit Metall- und Kunststoffwaren für Bauzwecke;12921;4537
46750;Großhandel mit chemischen Erzeugnissen;17116;10086
46760;Großhandel mit sonstigen Halbwaren;2357;1602
46770;Großhandel mit Altmaterialien und Reststoffen;12489;3081
469;Großhandel ohne ausgeprägten Schwerpunkt;43986;27774
46901;Großhandel mit Rohstoffen, Halb- und Fertigwaren, ohne ausgeprägten Schwerpunkt;6541;3442
46902;Großhandel mit Rohstoffen und Halbwaren, ohne ausgeprägten Schwerpunkt;1539;703
46903;Großhandel mit Fertigwaren, ohne ausgeprägten Schwerpunkt;35906;23629
471;Einzelhandel mit Waren verschiedener Art (in Verkaufsräumen);191994;580822
47111;Einzelhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren, ohne ausgeprägten Schwerpunkt;157938;484114
47112;Sonstiger Einzelhandel mit Waren verschiedener Art, Hauptrichtung Nahrungs- und Genussmittel, Getränke und Tabakwaren;10688;27552
47191;Einzelhandel mit Waren verschiedener Art (ohne Nahrungsmittel);11613;32386
47192;Einzelhandel mit Waren verschiedener Art, Hauptrichtung Nicht-Nahrungsmittel;11755;36770
472;Eh. m. Nahrungsm.usw. (i.Verkaufsräumen);54900;152970
47210;Einzelhandel mit Obst, Gemüse und Kartoffeln;4563;6110
47220;Einzelhandel mit Fleisch und Fleischwaren;9139;23512
47230;Einzelhandel mit Fisch, Meeresfrüchten und Fischerzeugnissen;1497;2694
47240;Einzelhandel mit Back- und Süßwaren;16262;84072
47250;Einzelhandel mit Getränken;13177;10627
47260;Einzelhandel mit Tabakwaren;2295;4437
47290;Sonstiger Einzelhandel mit Nahrungs- und Genussmitteln;7967;21518
473;Einzelhandel mit Motorenkraftstoffen (Tankstellen);22098;37717
47301;Einzelhandel in fremdem Namen mit Motorenkraftstoffen (Agenturtankstellen);18957;32262
47302;Einzelhandel in eigenem Namen mit Motorenkraftstoffen (Freie Tankstellen);3141;5455
474;Einzelhandel mit Geräten der Informations- und Kommunikationstechnik (in Verkaufsräumen);67107;34023
47410;Einzelhandel mit Datenverarbeitungsgeräten, peripheren Geräten und Software;22187;7671
47420;Einzelhandel mit Telekommunikationsgeräten;17252;12064
47430;Einzelhandel mit Geräten der Unterhaltungselektronik;27668;14288
475;Einzelhandel mit sonstigen Haushaltsgeräten, Textilien, Heimwerker- und Einrichtungsbedarf (in Verkaufsräumen);170921;152564
47510;Einzelhandel mit Textilien;5080;16130
47521;Einzelhandel mit Metall- und Kunststoffwaren a. n. g.;14802;6529
47523;Einzelhandel mit Anstrichmitteln, Bau- und Heimwerkerbedarf;61526;45807
47530;Einzelhandel mit Vorhängen, Teppichen, Fußbodenbelägen und Tapeten;8810;8590
47540;Einzelhandel mit elektrischen Haushaltsgeräten;13952;6748
47591;Einzelhandel mit Wohnmöbeln;57760;56862
47592;Einzelhandel mit keramischen Erzeugnissen und Glaswaren;964;1879
47593;Einzelhandel mit Musikinstrumenten und Musikalien;3222;1392
47599;Einzelhandel mit Haushaltsgegenständen a. n. g.;4805;8627
476;Einzelhandel mit Verlagsprodukten, Sportausrüstungen und Spielwaren (in Verkaufsräumen);38551;51206
47610;Einzelhandel mit Büchern;3231;13415
47621;Einzelhandel mit Zeitschriften und  Zeitungen;1201;3371
47622;Einzelhandel mit Schreib- und Papierwaren, Schul- und Büroartikeln;4259;9272
47630;Einzelhandel mit bespielten Ton- und Bildträgern;571;256
47641;Einzelhandel mit Fahrrädern, Fahrradteilen und -zubehör;13033;4219
47642;Einzelhandel mit Sport- und Campingartikeln (ohne Campingmöbel);13543;14346
47650;Einzelhandel mit Spielwaren;2713;6327
477;Einzelhandel mit sonstigen Gütern (in Verkaufsräumen);126864;610434
47710;Einzelhandel mit Bekleidung;31780;196032
47721;Einzelhandel mit Schuhen;5498;41623
47722;Einzelhandel mit Lederwaren und Reisegepäck;776;3499
47730;Apotheken;12310;145718
47740;Einzelhandel mit medizinischen und orthopädischen Artikeln;21484;32385
47750;Einzelhandel mit kosmetischen Erzeugnissen und Körperpflegemitteln;8006;77375
47761;Einzelhandel mit Blumen, Pflanzen, Sämereien und Düngemitteln;9929;35827
47762;Einzelhandel mit zoologischem Bedarf und lebenden Tieren;3630;9115
47770;Einzelhandel mit Uhren und Schmuck;4589;17905
47781;Augenoptiker;11359;33753
47782;Einzelhandel mit Foto- und optischen Erzeugnissen (ohne Augenoptiker);2222;2255
47783;Einzelhandel mit Kunstgegenständen, Bildern, kunstgewerblichen Erzeugnissen, Briefmarken, Münzen und Geschenkartikeln;2470;5974
47789;Sonstiger Einzelhandel a. n. g. (in Verkaufsräumen);7242;4451
47791;Einzelhandel mit Antiquitäten und antiken Teppichen;590;496
47792;Antiquariate;116;170
47799;Einzelhandel mit sonstigen Gebrauchtwaren;4863;3856
478;Einzelhandel an Verkaufsständen und auf Märkten;3041;4403
47810;Einzelhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren an Verkaufsständen und auf Märkten;2417;3480
47820;Einzelhandel mit Textilien, Bekleidung und Schuhen an Verkaufsständen und auf Märkten;249;444
47890;Einzelhandel mit sonstigen Gütern an Verkaufsständen und auf Märkten;375;479
479;Einzelhandel, nicht in Verkaufsräumen, an Verkaufsständen oder auf Märkten;79690;73833
47911;Versand- und Internet-Einzelhandel mit Textilien, Bekleidung, Schuhen und Lederwaren;16810;25626
47919;Sonstiger Versand- und Internet-Einzelhandel;53606;42936
47991;Einzelhandel vom Lager mit Brennstoffen;2372;925
47999;Sonstiger Einzelhandel a. n. g. (nicht in Verkaufsräumen);6902;4346
491;Personenbeförderung im Eisenbahnfernverkehr;15929;6109
49100;Personenbeförderung im Eisenbahnfernverkehr;15929;6109
492;Güterbeförderung im Eisenbahnverkehr;20054;2706
49200;Güterbeförderung im Eisenbahnverkehr;20054;2706
493;Sonstige Personenbeförderung im Landverkehr;238046;57656
49310;Personenbeförderung im Nahverkehr zu Lande (ohne Taxis);129502;29611
49320;Betrieb von Taxis;63916;15243
49391;Personenbeförderung im Omnibus-Linienfernverkehr;18060;4692
49392;Personenbeförderung im Omnibus-Gelegenheitsverkehr;17709;5230
49399;Personenbeförderung im Landverkehr a. n. g.;8859;2880
494;Güterbeförderung im Straßenverkehr, Umzugstransporte;289184;35876
49410;Güterbeförderung im Straßenverkehr;279582;34422
49420;Umzugstransporte;9602;1454
495;Transport in Rohrfernleitungen;1369;384
49500;Transport in Rohrfernleitungen;1369;384
501;Personenbeförderung in der See- und Küstenschifffahrt;1260;1420
50100;Personenbeförderung in der See- und Küstenschifffahrt;1260;1420
