Code WZ 2008;TitleInGerman;Value_males;Value_females
502;Güterbeförderung in der See- und Küstenschifffahrt;8365;3571
50200;Güterbeförderung in der See- und Küstenschifffahrt;8365;3571
503;Personenbeförderung in der Binnenschifffahrt;2391;800
50300;Personenbeförderung in der Binnenschifffahrt;2391;800
504;Güterbeförderung in der Binnenschifffahrt;2364;509
50400;Güterbeförderung in der Binnenschifffahrt;2364;509
511;Personenbeförderung in der Luftfahrt;24514;36850
51100;Personenbeförderung in der Luftfahrt;24514;36850
512;Güterbeförderung in der Luftfahrt und Raumtransport;3955;1310
51210;Güterbeförderung in der Luftfahrt;;
51220;Raumtransport;;
521;Lagerei;118124;52624
52100;Lagerei;118124;52624
522;Erbringung von sonstigen Dienstleistungen für den Verkehr;456953;131440
52211;Betrieb von Parkhäusern und Parkplätzen;3823;1647
52212;Betrieb von Verkehrswegen für Straßenfahrzeuge;1464;311
52213;Betrieb von Verkehrswegen für Schienenfahrzeuge;32560;8685
52214;Betrieb von Bahnhöfen für den Personenverkehr einschließlich Omnibusbahnhöfe;1233;1117
52215;Betrieb von Güterabfertigungseinrichtungen für Schienen- und Straßenfahrzeuge (ohne Frachtumschlag);;
52219;Erbringung von sonstigen Dienstleistungen für den Landverkehr a. n. g.;7034;1777
52221;Betrieb von Wasserstraßen;;
52222;Betrieb von Häfen;4138;750
52223;Lotsinnen und Lotsen in der Schifffahrt;648;70
52229;Erbringung von sonstigen Dienstleistungen für die Schifffahrt a. n. g.;5740;1767
52231;Betrieb von Flughäfen und Landeplätzen für Luftfahrzeuge;33922;10785
52239;Erbringung von sonstigen Dienstleistungen für die Luftfahrt a. n. g.;5856;2829
52240;Frachtumschlag;21841;4539
52291;Spedition;320168;88474
52292;Schiffsmaklerbüros und -agenturen;2913;2437
52299;Erbringung von Dienstleistungen für den Verkehr a. n. g.;14730;6099
53;Post-, Kurier- und Expressdienste3);201582;118043
551;Hotels, Gasthöfe und Pensionen;106711;171923
55101;Hotels (ohne Hotels garnis);90396;137699
55102;Hotels garnis;8914;18786
55103;Gasthöfe;5214;9758
55104;Pensionen;2187;5680
552;Ferienunterkünfte und ähnliche Beherbergungsstätten;7192;14898
55201;Erholungs- und Ferienheime;1676;4719
55202;Ferienzentren;1396;1979
55203;Ferienhäuser und Ferienwohnungen;1845;4029
55204;Jugendherbergen und Hütten;2275;4171
553;Campingplätze;1872;2127
55300;Campingplätze;1872;2127
559;Sonstige Beherbergungsstätten;1009;2004
55901;Privatquartiere;305;756
55909;Sonstige Beherbergungsstätten a. n. g.;704;1248
561;Restaurants, Gaststätten, Imbissstuben, Cafés, Eissalons u. Ä.;286804;247489
56101;Restaurants mit herkömmlicher Bedienung;192749;150195
56102;Restaurants mit Selbstbedienung;43212;44798
56103;Imbissstuben u. Ä.;33505;21907
56104;Cafés;13997;26166
56105;Eissalons;3341;4423
562;Caterer und Erbringung sonstiger Verpflegungsdienstleistungen;65458;111294
56210;Event-Caterer;15665;12722
56290;Erbringung sonstiger Verpflegungsdienstleistungen;49793;98572
563;Ausschank von Getränken;22428;20796
56301;Schankwirtschaften;15859;16087
56302;Diskotheken und Tanzlokale;2136;1398
56303;Bars;3426;2152
56304;Vergnügungslokale;356;474
56309;Sonstige getränkegeprägte Gastronomie;651;685
581;"Verlegen von Büchern und Zeitschriften; sonstiges Verlagswesen (ohne Software)";42633;61431
58110;Verlegen von Büchern;7383;15532
58120;Verlegen von Adressbüchern und Verzeichnissen;974;1779
58130;Verlegen von Zeitungen;19631;21668
58140;Verlegen von Zeitschriften;12080;18734
58190;Sonstiges Verlagswesen (ohne Software);2565;3718
582;Verlegen von Software;24165;9470
58210;Verlegen von Computerspielen;1179;422
58290;Verlegen von sonstiger Software;22986;9048
591;"Herstellung von Filmen und Fernsehprogrammen, deren Verleih und Vertrieb; Kinos";19924;17634
59110;Herstellung von Filmen, Videofilmen und Fernsehprogrammen;11650;10040
59120;Nachbearbeitung und sonstige Filmtechnik;2307;1743
59130;Filmverleih und -vertrieb (ohne Videotheken);979;1165
59140;Kinos;4988;4686
592;"Tonstudios; Herstellung von Hörfunkbeiträgen; Verlegen von bespielten Tonträgern und Musikalien";2588;2439
59201;Tonstudios und Herstellung von Hörfunkbeiträgen;670;367
59202;Verlegen von bespielten Tonträgern;610;648
59203;Verlegen von Musikalien;1308;1424
601;Hörfunkveranstalter;18237;18165
60100;Hörfunkveranstalter;18237;18165
602;Fernsehveranstalter;11934;11551
60200;Fernsehveranstalter;11934;11551
611;Leitungsgebundene Telekommunikation;28450;7361
61100;Leitungsgebundene Telekommunikation;28450;7361
612;Drahtlose Telekommunikation;4020;2094
61200;Drahtlose Telekommunikation;4020;2094
613;Satellitentelekommunikation;700;219
61300;Satellitentelekommunikation;700;219
619;Sonstige Telekommunikation;11675;4752
61901;Internetserviceprovider;6211;2557
61909;Sonstige Telekommunikation a. n. g.;5464;2195
620;Erbringung von Dienstleistungen der Informationstechnologie;523190;207891
62011;Entwicklung und Programmierung von Internetpräsentationen;28890;15713
62019;Sonstige Softwareentwicklung;230362;81747
62020;Erbringung von Beratungsleistungen auf dem Gebiet der Informationstechnologie;138264;52445
62030;Betrieb von Datenverarbeitungseinrichtungen für Dritte;48976;28833
62090;Erbringung von sonstigen Dienstleistungen der Informationstechnologie;76698;29153
631;"Datenverarbeitung, Hosting und damit verbundene Tätigkeiten; Webportale";26351;18513
63110;Datenverarbeitung, Hosting und damit verbundene Tätigkeiten;11775;7364
63120;Webportale;14576;11149
639;Erbringung von sonstigen Informationsdienstleistungen;17576;13638
63910;Korrespondenz- und Nachrichtenbüros;6319;6064
63990;Erbringung von sonstigen Informationsdienstleistungen a. n. g.;11257;7574
641;Zentralbanken und Kreditinstitute;234629;315768
64110;Zentralbanken;2511;2752
64191;Kreditbanken einschließlich Zweigstellen ausländischer Banken;76388;83347
64192;Kreditinstitute des Sparkassensektors;86930;136558
64193;Kreditinstitute des Genossenschaftssektors;58327;81050
64194;Realkreditinstitute;1804;1731
64195;Kreditinstitute mit Sonderaufgaben;4758;4907
64196;Bausparkassen;3911;5423
642;Beteiligungsgesellschaften;18246;14817
64200;Beteiligungsgesellschaften;18246;14817
643;Treuhand- und sonstige Fonds und ähnliche Finanzinstitutionen;1597;1107
64300;Treuhand- und sonstige Fonds und ähnliche Finanzinstitutionen;1597;1107
649;Sonstige Finanzierungsinstitutionen;17516;16368
64910;Institutionen für Finanzierungsleasing;4875;4646
64921;Spezialkreditinstitute (ohne Pfandkreditgeschäfte);3912;4647
64922;Leihhäuser;351;495
64991;Investmentaktiengesellschaften und Fonds von Kapitalanlagegesellschaften (ohne Geldmarktfonds);3796;2754
64999;Sonstige Finanzierungsinstitutionen a. n. g.;4582;3826
651;Versicherungen;80871;80568
65110;Lebensversicherungen;12972;13943
65121;Krankenversicherungen;16850;15520
65122;Schaden- und Unfallversicherungen;51049;51105
652;Rückversicherungen;3452;3169
65200;Rückversicherungen;3452;3169
653;Pensionskassen und Pensionsfonds;1070;1410
65300;Pensionskassen und Pensionsfonds;1070;1410
661;Mit Finanzdienstleistungen verbundene Tätigkeiten;25579;28386
66110;Effekten- und Warenbörsen;2238;1490
66120;Effekten- und Warenhandel;1139;763
66190;Sonstige mit Finanzdienstleistungen verbundene Tätigkeiten;22202;26133
662;Mit Versicherungsdienstleistungen und Pensionskassen verbundene Tätigkeiten;48102;74793
66210;Risiko- und Schadensbewertung;2180;1646
66220;Tätigkeit von Versicherungsmaklerinnen und -maklern;44096;71113
66290;Sonstige mit Versicherungsdienstleistungen und Pensionskassen verbundene Tätigkeiten;1826;2034
663;Fondsmanagement;2045;1433
66300;Fondsmanagement;2045;1433
681;Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen;6634;5882
68101;Kauf und Verkauf von eigenen Wohngrundstücken, Wohngebäuden und Wohnungen;5446;4764
68102;Kauf und Verkauf von eigenen Gewerbegrundstücken und Nichtwohngebäuden;1188;1118
682;Vermietung, Verpachtung von eigenen oder geleasten Grundstücken, Gebäuden und Wohnungen;61079;56263
68201;Vermietung, Verpachtung von eigenen oder geleasten Wohngrundstücken, Wohngebäuden und Wohnungen;45442;44342
68202;Vermietung, Verpachtung von eigenen oder geleasten Gewerbegrundstücken und Nichtwohngebäuden;15637;11921
683;Vermittlung und Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte;64640;76626
68311;Vermittlung von Wohngrundstücken, Wohngebäuden und Wohnungen für Dritte;14961;21478
68312;Vermittlung von Gewerbegrundstücken und Nichtwohngebäuden für Dritte;4381;4374
68321;Verwaltung von Wohngrundstücken, Wohngebäuden und Wohnungen für Dritte;34405;42388
68322;Verwaltung von Gewerbegrundstücken und Nichtwohngebäuden für Dritte;10893;8386
691;Rechtsberatung;28921;135987
69101;Rechtsanwaltskanzleien mit Notariat;5349;29643
69102;Rechtsanwaltskanzleien ohne Notariat;19038;85160
69103;Notariate;1272;11180
69104;Patentanwaltskanzleien;2010;6657
69109;Erbringung sonstiger juristischer Dienstleistungen a. n. g.;1252;3347
692;"Wirtschaftsprüfung und Steuerberatung; Buchführung";84948;227833
69201;Praxen von Wirtschaftsprüferinnen und -prüfern, Wirtschaftsprüfungsgesellschaften;31463;35843
69202;Praxen von vereidigten Buchprüferinnen und -prüfern, Buchprüfungsgesellschaften;323;1089
69203;Praxen von Steuerbevollmächtigten, Steuerberaterinnen und -beratern, Steuerberatungsgesellschaften;44715;175797
69204;Buchführung (ohne Datenverarbeitungsdienste);8447;15104
701;Verwaltung und Führung von Unternehmen und Betrieben;259354;259620
70101;Managementtätigkeiten von Holdinggesellschaften;22260;18698
70109;Sonstige Verwaltung und Führung von Unternehmen und Betrieben;237094;240922
702;Public-Relations- und Unternehmensberatung;107715;90372
70210;Public-Relations-Beratung;3153;6367
70220;Unternehmensberatung;104562;84005
711;Architektur- und Ingenieurbüros;320381;175326
71111;Architekturbüros für Hochbau;33169;42805
71112;Büros für Innenarchitektur;1446;2273
71113;Architekturbüros für Orts-, Regional- und Landesplanung;3667;4410
71114;Architekturbüros für Garten- und Landschaftsgestaltung;2696;4019
71121;Ingenieurbüros für bautechnische Gesamtplanung;62508;40657
71122;Ingenieurbüros für technische Fachplanung und Ingenieurdesign;192564;68317
71123;Vermessungsbüros;9716;4152
71129;Sonstige Ingenieurbüros;14615;8693
712;Technische, physikalische und chemische Untersuchung;67467;35405
71200;Technische, physikalische und chemische Untersuchung;67467;35405
721;Forschung und Entwicklung im Bereich Natur-, Ingenieur-, Agrarwissenschaften und Medizin;126990;92701
72110;Forschung und Entwicklung im Bereich Biotechnologie;10743;10941
72190;Sonstige Forschung und Entwicklung im Bereich Natur-, Ingenieur-, Agrarwissenschaften und Medizin;116247;81760
722;Forschung und Entwicklung im Bereich Rechts-, Wirtschafts- und Sozialwissenschaften sowie im Bereich Sprach-, Kultur- und Kunstwissenschaften;4841;6612
72200;Forschung und Entwicklung im Bereich Rechts-, Wirtschafts- und Sozialwissenschaften sowie im Bereich Sprach-, Kultur- und Kunstwissenschaften;4841;6612
731;Werbung;58404;69961
73110;Werbeagenturen;52579;63065
73120;Vermarktung und Vermittlung von Werbezeiten und Werbeflächen;5825;6896
732;Markt- und Meinungsforschung;8029;9328
73200;Markt- und Meinungsforschung;8029;9328
741;Ateliers für Textil-, Schmuck-, Grafik- u. ä. Design;7547;8382
74101;Industrie-, Produkt- und Mode-Design;2801;2945
74102;Grafik- und Kommunikationsdesign;3087;3747
74103;Interior Design und Raumgestaltung;1659;1690
742;Fotografie und Fotolabors;4424;7292
74201;Fotografie;2662;5344
74202;Fotolabors;1762;1948
743;Übersetzen und Dolmetschen;1787;3533
74301;Übersetzen;1511;2991
74302;Dolmetschen;276;542
749;Sonstige freiberufliche, wissenschaftliche und technische Tätigkeiten a. n. g.;20131;14496
74900;Sonstige freiberufliche, wissenschaftliche und technische Tätigkeiten a. n. g.;20131;14496
750;Veterinärwesen;3575;30005
75001;Tierarztpraxen;2417;26082
75009;Sonstiges Veterinärwesen;1158;3923
771;Vermietung von Kraftwagen;14821;8433
77110;Vermietung von Kraftwagen mit einem Gesamtgewicht von 3,5 t oder weniger;12616;7625
77120;Vermietung von Kraftwagen mit einem Gesamtgewicht von mehr als 3,5 t;2205;808
772;Vermietung von Gebrauchsgütern;14615;8332
77210;Vermietung von Sport- und Freizeitgeräten;900;483
77220;Videotheken;293;311
77290;Vermietung von sonstigen Gebrauchsgütern;13422;7538
773;Vermietung von Maschinen, Geräten und sonstigen beweglichen Sachen;27502;7148
77310;Vermietung von landwirtschaftlichen Maschinen und Geräten;1144;353
77320;Vermietung von Baumaschinen und -geräten;13747;2608
77330;"Vermietung von Büromaschinen, Datenverarbeitungsgeräten und 
-einrichtungen";552;404
77340;Vermietung von Wasserfahrzeugen;416;283
77350;Vermietung von Luftfahrzeugen;118;63
77390;Vermietung von sonstigen Maschinen, Geräten und beweglichen Sachen a. n. g.;11525;3437
774;Leasing von nichtfinanziellen immateriellen Vermögensgegenständen (ohne Copyrights);3394;3285
77400;Leasing von nichtfinanziellen immateriellen Vermögensgegenständen (ohne Copyrights);3394;3285
781;Vermittlung von Arbeitskräften;13710;11156
78100;Vermittlung von Arbeitskräften;13710;11156
782;Befristete Überlassung von Arbeitskräften;533064;207697
78200;Befristete Überlassung von Arbeitskräften;533064;207697
783;Sonstige Überlassung von Arbeitskräften;23362;8985
78300;Sonstige Überlassung von Arbeitskräften;23362;8985
791;Reisebüros und Reiseveranstalter;20591;50882
79110;Reisebüros;12919;37481
79120;Reiseveranstalter;7672;13401
799;Erbringung sonstiger Reservierungsdienstleistungen;4841;7566
79900;Erbringung sonstiger Reservierungsdienstleistungen;4841;7566
801;Private Wach- und Sicherheitsdienste;132938;37560
80100;Private Wach- und Sicherheitsdienste;132938;37560
802;Sicherheitsdienste mithilfe von Überwachungs- und Alarmsystemen;5358;1358
80200;Sicherheitsdienste mithilfe von Überwachungs- und Alarmsystemen;5358;1358
803;Detekteien;2028;645
80300;Detekteien;2028;645
811;Hausmeisterdienste;70140;30131
81100;Hausmeisterdienste;70140;30131
812;Reinigung von Gebäuden, Straßen und Verkehrsmitteln;206870;356529
81210;Allgemeine Gebäudereinigung;153012;332212
81221;Schornsteinreinigung;8906;2659
81229;Sonstige spezielle Reinigung von Gebäuden und Maschinen;27194;16079
81291;Reinigung von Verkehrsmitteln;4996;1137
81292;Desinfektion und Schädlingsbekämpfung;3296;1191
81299;Sonstige Reinigung a. n. g.;9466;3251
813;Garten- und Landschaftsbau sowie Erbringung von sonstigen gärtnerischen Dienstleistungen;103930;21949
81301;Garten- und Landschaftsbau;101191;19814
81309;Erbringung von sonstigen gärtnerischen Dienstleistungen;2739;2135
821;Sekretariats- und Schreibdienste, Copy-Shops;4121;7771
82110;Allgemeine Sekretariats- und Schreibdienste;2429;5386
82190;"Copy-Shops; Dokumentenvorbereitung und Erbringung sonstiger spezieller Sekretariatsdienste";1692;2385
822;Call Center;56911;71076
82200;Call Center;56911;71076
823;Messe-, Ausstellungs- und Kongressveranstalter;17222;15064
82300;Messe-, Ausstellungs- und Kongressveranstalter;17222;15064
829;Erbringung sonstiger wirtschaftlicher Dienstleistungen für Unternehmen und Privatpersonen;108630;100000
82911;Inkassobüros;5556;12715
82912;Auskunfteien;1929;2771
82920;Abfüllen und Verpacken;21800;17013
82991;Versteigerungsgewerbe;1455;1542
82999;Erbringung von anderen wirtschaftlichen Dienstleistungen für Unternehmen und Privatpersonen a. n. g.;77890;65959
841;Öffentliche Verwaltung;490384;831765
84110;Allgemeine öffentliche Verwaltung;412744;749419
84120;Öffentliche Verwaltung auf den Gebieten Gesundheitswesen, Bildung, Kultur und Sozialwesen;27120;56641
84130;Wirtschaftsförderung, -ordnung und -aufsicht;50520;25705
842;Auswärtige Angelegenheiten, Verteidigung, Rechtspflege, öffentliche Sicherheit und Ordnung;82141;108685
84210;Auswärtige Angelegenheiten;4022;6467
84220;Verteidigung;34372;21753
84230;Rechtspflege;13458;46979
84240;Öffentliche Sicherheit und Ordnung;27221;32259
84250;Feuerwehren;3068;1227
843;Sozialversicherung;85173;230197
84300;Sozialversicherung;85173;230197
851;Kindergärten und Vorschulen;28632;379934
85101;Kindergärten;28381;378880
85102;Vorklassen, Schulkindergärten;251;1054
852;Grundschulen;13160;62687
85200;Grundschulen;13160;62687
853;Weiterführende Schulen;95603;206689
85311;Allgemein bildende weiterführende Schulen Sekundarbereich I;35843;102948
85312;Allgemein bildende weiterführende Schulen Sekundarbereich II;19419;41762
85320;Berufsbildende weiterführende Schulen;40341;61979
854;Tertiärer und post-sekundärer, nicht tertiärer Unterricht;160313;172923
85410;Post-sekundärer, nicht tertiärer Unterricht;1442;2190
85421;Universitäten;124612;125785
85422;Allgemeine Fachhochschulen;26252;28849
85423;Verwaltungsfachhochschulen;678;1234
85424;Berufsakademien, Fachakademien, Schulen des Gesundheitswesens;7329;14865
855;Sonstiger Unterricht;80961;113609
85510;Sport- und Freizeitunterricht;6090;7230
85520;Kulturunterricht;1577;3164
85530;Fahr- und Flugschulen;11839;6962
85591;Allgemeine und politische Erwachsenenbildung;4608;11987
85592;Berufliche Erwachsenenbildung;40013;54213
85599;Unterricht a. n. g.;16834;30053
856;Erbringung von Dienstleistungen für den Unterricht;384;820
85600;Erbringung von Dienstleistungen für den Unterricht;384;820
861;Krankenhäuser;344463;1090955
86101;Krankenhäuser (ohne Hochschulkliniken, Vorsorge- und Rehabilitationskliniken);246669;816062
86102;Hochschulkliniken;70076;181154
86103;Vorsorge- und Rehabilitationskliniken;27718;93739
862;Arzt- und Zahnarztpraxen;43265;671390
86210;Arztpraxen für Allgemeinmedizin;6244;121176
86220;Facharztpraxen;21834;307048
86230;Zahnarztpraxen;15187;243166
869;Gesundheitswesen a. n. g.;97277;256274
86901;"Praxen von psychologischen Psychotherapeutinnen und 
-therapeuten";1492;7783
86902;Massagepraxen, Krankengymnastikpraxen, Praxen von medizinischen Bademeisterinnen und Bademeistern, Hebammen und Entbindungspflegern sowie von verwandten Berufen;26083;108882
86903;Heilpraktikerpraxen;624;3332
86909;Sonstige selbstständige Tätigkeiten im Gesundheitswesen;69078;136277
871;Pflegeheime;109337;460352
87100;Pflegeheime;109337;460352
872;Stationäre Einrichtungen zur psychosozialen Betreuung, Suchtbekämpfung u. Ä.;5357;12746
87200;Stationäre Einrichtungen zur psychosozialen Betreuung, Suchtbekämpfung u. Ä.;5357;12746
873;"Altenheime; Alten- und Behindertenwohnheime";75185;300662
87300;"Altenheime; Alten- und Behindertenwohnheime";75185;300662
879;Sonstige Heime (ohne Erholungs- und Ferienheime);26073;68166
87900;Sonstige Heime (ohne Erholungs- und Ferienheime);26073;68166
881;Soziale Betreuung älterer Menschen und Behinderter;290042;511309
88101;Ambulante soziale Dienste;63467;333899
88102;Sonstige soziale Betreuung älterer Menschen und Behinderter;226575;177410
889;Sonstiges Sozialwesen (ohne Heime);140053;409399
88910;Tagesbetreuung von Kindern;6332;51560
88990;Sonstiges Sozialwesen a. n. g.;133721;357839
900;Kreative, künstlerische und unterhaltende Tätigkeiten;39753;32880
90011;Theaterensembles;4946;4498
90012;Ballettgruppen, Orchester, Kapellen und Chöre;3110;2502
90013;Selbstständige Artistinnen und Artisten, Zirkusgruppen;507;317
90014;Selbstständige Bühnen-, Film-, Hörfunk- und Fernsehkünstlerinnen und -künstler sowie sonstige darstellende Kunst;328;507
90020;Erbringung von Dienstleistungen für die darstellende Kunst;5295;2041
90031;Selbstständige Komponistinnen, Komponisten, Musikbearbeiterinnen und Musikbearbeiter;109;114
90032;Selbstständige Schriftstellerinnen und Schriftsteller;292;491
90033;Selbstständige bildende Künstlerinnen und Künstler;622;640
90034;Selbstständige Restauratorinnen und Restauratoren;925;661
90035;Selbstständige Journalistinnen und Journalisten, Pressefotografinnen und Pressefotografen;424;634
90041;Theater- und Konzertveranstalter;3898;4144
90042;Opern- und Schauspielhäuser, Konzerthallen und ähnliche Einrichtungen;18670;15762
90043;Varietés und Kleinkunstbühnen;627;569
910;Bibliotheken, Archive, Museen, botanische und zoologische Gärten;14669;22091
91010;Bibliotheken und Archive;4098;8716
91020;Museen;6071;8989
91030;Betrieb von historischen Stätten und Gebäuden und ähnlichen Attraktionen;815;821
91040;Botanische und zoologische Gärten sowie Naturparks;3685;3565
920;Spiel-, Wett- und Lotteriewesen;20617;38104
92001;Spielhallen und Betrieb von Spielautomaten;12025;30547
92002;Spielbanken und Spielklubs;3620;2366
92003;Wett-, Toto- und Lotteriewesen;4972;5191
931;Erbringung von Dienstleistungen des Sports;56567;48263
93110;Betrieb von Sportanlagen;18206;15414
93120;Sportvereine;19859;12009
93130;Fitnesszentren;13833;17366
93190;Erbringung von sonstigen Dienstleistungen des Sports;4669;3474
932;Erbringung von sonstigen Dienstleistungen der Unterhaltung und der Erholung;11291;8782
93210;Vergnügungs- und Themenparks;6691;4891
93290;Erbringung von Dienstleistungen der Unterhaltung und der Erholung a. n. g.;4600;3891
941;Wirtschafts- und Arbeitgeberverbände, Berufsorganisationen;31854;51030
94110;Wirtschafts- und Arbeitgeberverbände;18961;25961
94120;Berufsorganisationen;12893;25069
942;Arbeitnehmervereinigungen;3984;6440
94200;Arbeitnehmervereinigungen;3984;6440
949;"Kirchliche Vereinigungen; politische Parteien sowie sonstige Interessenvertretungen und Vereinigungen a. n. g.";120699;264765
94910;Kirchliche und sonstige religiöse Vereinigungen;49919;129104
94920;Politische Parteien und Vereinigungen;1399;1714
94991;Organisationen der Bildung, Wissenschaft und Forschung;22086;42626
94992;Organisationen der Kultur;7772;13103
94993;Verbraucherorganisationen;5245;7220
94994;Jugendorganisationen;2839;5992
94999;Interessenvertretungen und Vereinigungen a. n. g.;31439;65006
951;Reparatur von Datenverarbeitungs- und Telekommunikationsgeräten;9085;2432
95110;Reparatur von Datenverarbeitungsgeräten und peripheren Geräten;6074;1725
95120;Reparatur von Telekommunikationsgeräten;3011;707
952;Reparatur von Gebrauchsgütern;14853;7570
95210;Reparatur von Geräten der Unterhaltungselektronik;4160;1525
95220;Reparatur von elektrischen Haushaltsgeräten und Gartengeräten;4266;1389
95230;Reparatur von Schuhen und Lederwaren;695;699
95240;Reparatur von Möbeln und Einrichtungsgegenständen;1676;763
95250;Reparatur von Uhren und Schmuck;340;724
95290;Reparatur von sonstigen Gebrauchsgütern;3716;2470
960;Erbringung von sonstigen überwiegend persönlichen Dienstleistungen;89180;239813
96010;Wäscherei und chemische Reinigung;16860;33212
96021;Frisörsalons;20190;135249
96022;Kosmetiksalons;2364;17832
96031;Bestattungsinstitute;6765;6148
96032;Friedhöfe und Krematorien;4972;2814
96040;Saunas, Solarien, Bäder u. Ä.;6018;11812
96090;Erbringung von sonstigen Dienstleistungen a. n. g.;32011;32746
970;Private Haushalte mit Hauspersonal;6897;41222
97000;Private Haushalte mit Hauspersonal;6897;41222
981;Herstellung von Waren durch private Haushalte für den Eigenbedarf ohne ausgeprägten Schwerpunkt;414;55
98100;Herstellung von Waren durch private Haushalte für den Eigenbedarf ohne ausgeprägten Schwerpunkt;414;55
982;Erbringungen von Dienstleistungen durch private Haushalte für den Eigenbedarf ohne ausgeprägten Schwerpunkt;105;157
98200;Erbringungen von Dienstleistungen durch private Haushalte für den Eigenbedarf ohne ausgeprägten Schwerpunkt;105;157
990;Exterritoriale Organisationen und Körperschaften;10796;7123
99000;Exterritoriale Organisationen und Körperschaften;10796;7123
ZZZ;Keine Angabe;746;547
ZZZZZ;Keine Angabe;746;547
